COMUNE;SEZ2011;P1;P61;E17;E18;E19;E20
Torino;3013;142;47;0;0;0;6
Torino;3014;48;15;0;5;0;0
Torino;3015;178;68;0;0;0;7
Torino;3016;3;1;1;0;0;0
Torino;3017;208;87;0;2;3;7
Torino;3018;186;59;1;8;1;7
Torino;3019;427;185;1;7;0;7
Torino;3020;176;69;0;11;2;7
Torino;3021;541;234;1;3;0;12
Torino;3022;751;206;3;0;0;6
Torino;3023;1109;357;1;1;0;4
Torino;3024;489;160;0;1;2;24
Torino;3025;616;204;0;0;1;20
Torino;3026;24;11;2;0;0;0
Torino;3027;4;2;1;0;0;0
Torino;3028;797;256;0;0;0;5
Torino;3029;217;86;0;1;1;6
Torino;3030;507;159;1;1;1;6
Torino;3031;253;95;0;0;0;1
Torino;3032;0;0;0;0;0;0
Torino;3033;284;129;0;0;0;4
Torino;3034;243;107;0;0;0;0
Torino;3035;164;73;1;0;0;5
Torino;3036;105;37;7;9;1;0
Torino;3037;23;10;1;0;4;0
Torino;3038;91;30;2;6;9;3
Torino;3039;107;49;2;1;7;8
Torino;3040;71;28;1;0;3;3
Torino;3041;704;199;2;1;0;10
Torino;3042;1147;305;0;0;0;18
Torino;3043;152;57;27;11;2;0
Torino;3044;106;43;16;12;2;0
Torino;3045;498;209;2;5;2;12
Torino;3046;339;136;1;1;1;7
Torino;3047;131;61;0;2;2;3
Torino;3048;51;29;1;9;2;0
Torino;3049;97;45;7;4;0;2
Torino;3050;289;108;0;0;0;10
Torino;3051;158;68;3;3;0;6
Torino;3052;302;129;1;8;0;8
Torino;3053;268;100;0;0;0;11
Torino;3054;584;200;0;0;0;3
Torino;3055;142;59;3;4;3;5
Torino;3056;145;53;1;5;4;3
Torino;3057;102;47;2;2;2;1
Torino;3058;777;240;5;16;5;12
Torino;3059;486;201;2;2;2;10
Torino;3060;80;19;0;0;2;1
Torino;3061;95;53;0;3;3;0
Torino;3062;90;35;0;11;2;0
Torino;3063;300;120;0;0;0;5
Torino;3064;172;77;10;2;0;3
Torino;3065;42;17;3;12;1;0
Torino;3066;259;148;0;3;1;4
Torino;3067;786;233;0;0;0;10
Torino;3068;1159;357;0;1;2;14
Torino;3069;1138;280;0;0;0;14
Torino;3070;210;61;0;0;0;3
Torino;3071;452;112;0;0;0;5
Torino;3072;620;269;1;0;0;6
Torino;3073;0;0;0;0;0;0
Torino;3074;679;158;4;3;0;14
Torino;3075;18;9;0;2;1;0
Torino;3076;222;98;0;1;0;9
Torino;3077;247;120;0;0;0;3
Torino;3078;236;94;0;0;0;5
Torino;3079;200;95;0;4;0;6
Torino;3080;57;26;0;0;1;2
Torino;3081;70;21;2;3;0;0
Torino;3082;22;11;0;1;1;2
Torino;3083;42;17;1;0;0;1
Torino;3084;200;88;3;0;1;3
Torino;3087;0;0;0;0;0;0
Torino;3089;36;20;0;0;1;0
Torino;3090;2;1;0;1;0;0
Torino;3091;10;2;0;0;1;0
Torino;3092;27;13;1;1;0;0
Torino;3093;8;2;1;2;0;0
Torino;3094;79;35;5;10;5;0
Torino;3095;0;0;0;0;0;0
Torino;3096;40;15;0;0;2;0
Torino;3097;18;8;1;1;0;0
Torino;3098;175;74;2;1;1;1
Torino;3100;0;0;0;0;0;0
Torino;3106;0;0;0;0;0;0
Torino;3107;139;49;0;0;0;7
Torino;3108;33;19;0;0;1;1
Torino;3109;65;36;0;0;0;2
Torino;3110;38;24;0;0;0;1
Torino;3111;78;46;0;0;0;4
Torino;3112;20;11;0;0;0;1
Torino;3113;15;3;0;0;0;1
Torino;3114;48;26;0;0;0;3
Torino;3115;95;33;0;0;1;5
Torino;3116;14;9;0;0;0;1
Torino;3117;47;22;0;0;0;2
Torino;3119;31;11;0;0;0;1
Torino;3120;43;28;0;0;0;1
Torino;3121;28;13;0;0;2;0
Torino;3122;26;14;0;0;0;1
Torino;3123;42;22;0;0;0;2
Torino;3124;23;12;0;0;0;1
Torino;3125;9;5;0;0;0;1
Torino;3126;12;10;0;0;2;0
Torino;3127;0;0;0;0;0;0
Torino;3128;0;0;0;0;0;0
Torino;3129;3;2;0;0;0;1
Torino;3130;72;31;0;0;0;3
Torino;3131;97;43;0;0;0;2
Torino;3132;66;33;0;1;1;1
Torino;3133;33;16;0;0;0;2
Torino;3134;30;13;0;0;0;1
Torino;3135;0;0;0;0;0;0
Torino;3136;37;18;0;0;0;1
Torino;3137;218;72;0;0;0;8
Torino;3138;99;56;1;0;0;3
Torino;3139;62;39;0;0;0;1
Torino;3140;114;33;0;0;0;1
Torino;3141;89;40;0;0;0;1
Torino;3142;70;28;0;0;0;1
Torino;3143;25;14;0;0;0;3
Torino;3144;142;74;0;0;0;6
Torino;3145;85;41;0;1;0;4
Torino;3146;37;16;0;0;0;1
Torino;3147;59;34;0;0;1;1
Torino;3148;56;33;0;1;1;2
Torino;3149;43;21;0;0;0;1
Torino;3150;37;18;0;0;0;1
Torino;3151;0;0;0;0;0;0
Torino;3152;4;1;0;0;1;0
Torino;3153;4;4;1;0;0;0
Torino;3154;27;12;0;0;0;2
Torino;3155;0;0;0;0;0;0
Torino;3156;68;31;0;0;2;1
Torino;3157;37;15;0;0;0;1
Torino;3158;23;11;0;0;0;1
Torino;3159;31;14;0;0;0;3
Torino;3160;66;26;0;0;0;2
Torino;3161;81;50;0;0;0;2
Torino;3162;56;23;0;0;0;2
Torino;3163;78;30;2;3;2;2
Torino;3164;78;36;0;0;1;2
Torino;3165;0;0;0;0;0;0
Torino;3166;95;11;0;0;0;0
Torino;3167;73;37;0;0;0;3
Torino;3168;0;0;0;0;0;0
Torino;3169;122;65;0;0;0;3
Torino;3170;0;0;0;0;0;0
Torino;3171;97;36;0;0;0;5
Torino;3172;74;45;0;0;2;2
Torino;3173;30;12;0;1;1;1
Torino;3174;96;46;0;4;3;7
Torino;3175;21;9;0;2;2;0
Torino;3176;12;5;0;1;0;0
Torino;3177;31;16;0;2;2;0
Torino;3178;61;29;0;2;1;4
Torino;3179;136;46;0;7;3;6
Torino;3180;49;24;1;6;5;0
Torino;3181;20;11;0;2;0;2
Torino;3182;38;15;0;7;3;0
Torino;3183;52;34;0;2;6;1
Torino;3184;70;25;2;2;2;4
Torino;3185;93;39;0;1;2;3
Torino;3186;41;20;0;0;3;3
Torino;3187;82;36;0;1;0;7
Torino;3188;39;17;0;1;2;2
Torino;3189;31;13;1;1;0;2
Torino;3190;61;25;0;0;0;3
Torino;3191;42;18;0;1;0;2
Torino;3192;49;22;0;0;0;2
Torino;3193;54;26;0;0;0;3
Torino;3194;23;8;0;0;0;2
Torino;3195;16;6;0;0;3;0
Torino;3196;31;12;0;0;0;2
Torino;3197;101;53;0;0;1;8
Torino;3198;75;40;0;0;1;5
Torino;3199;213;90;0;0;0;4
Torino;3200;158;67;0;0;0;4
Torino;3201;25;17;0;0;0;2
Torino;3202;0;0;0;0;0;0
Torino;3203;87;44;0;0;0;4
Torino;3204;26;10;0;0;0;3
Torino;3205;40;21;0;0;0;3
Torino;3206;83;32;0;1;9;3
Torino;3207;139;61;0;1;0;5
Torino;3208;291;110;0;0;0;7
Torino;3209;200;76;0;0;0;7
Torino;3210;0;0;0;0;1;0
Torino;3211;46;22;0;1;3;2
Torino;3212;57;29;0;3;4;0
Torino;3213;5;4;1;0;0;0
Torino;3214;21;7;0;0;2;0
Torino;3215;17;8;0;0;3;0
Torino;3216;84;42;0;0;0;5
Torino;3217;213;96;0;0;1;8
Torino;3218;152;69;0;0;1;4
Torino;3219;10;5;0;0;1;0
Torino;3220;8;4;0;0;1;1
Torino;3221;17;4;0;1;1;0
Torino;3222;160;64;0;0;0;3
Torino;3223;109;44;0;0;0;3
Torino;3224;2;2;0;0;0;1
Torino;3225;37;16;0;0;0;0
Torino;3226;0;0;0;0;0;0
Torino;3227;88;37;0;0;0;2
Torino;3228;104;47;0;0;0;3
Torino;3229;19;5;0;1;2;0
Torino;3230;76;33;0;1;0;6
Torino;3231;49;26;0;0;0;1
Torino;3232;0;0;0;0;0;0
Torino;3233;0;0;0;0;0;0
Torino;3234;80;44;0;0;0;2
Torino;3235;0;0;0;0;0;0
Torino;3236;33;13;0;0;0;1
Torino;3237;0;0;0;0;0;0
Torino;3238;261;129;1;0;0;7
Torino;3239;1;1;0;1;1;0
Torino;3240;138;53;0;0;0;3
Torino;3242;67;26;0;2;0;1
Torino;3243;121;54;0;2;2;3
Torino;3244;0;0;0;0;0;0
Torino;3245;0;0;0;0;0;0
Torino;3246;149;43;0;0;0;0
Torino;3247;178;55;0;0;0;2
Torino;3248;238;91;0;1;0;5
Torino;3249;53;29;0;0;0;3
Torino;3250;495;190;0;0;0;5
Torino;3251;16;6;0;1;0;0
Torino;3252;142;51;0;0;0;1
Torino;3253;103;40;0;0;0;1
Torino;3254;367;137;0;0;0;4
Torino;3255;73;30;0;0;0;1
Torino;3256;114;53;0;0;0;3
Torino;3257;50;24;1;0;0;3
Torino;3258;231;94;0;0;1;5
Torino;3259;104;44;0;0;0;4
Torino;3260;158;72;0;0;0;4
Torino;3261;183;68;0;0;1;3
Torino;3262;8;5;0;3;0;0
Torino;3263;6;3;0;0;1;0
Torino;3264;92;39;2;2;0;2
Torino;3265;41;21;0;1;4;1
Torino;3266;31;15;0;2;2;1
Torino;3267;28;16;0;0;0;2
Torino;3268;54;23;0;1;0;1
Torino;3269;13;3;0;0;0;1
Torino;3270;65;32;0;2;4;0
Torino;3271;67;35;0;0;1;3
Torino;3272;79;30;0;4;4;0
Torino;3273;69;28;0;0;1;1
Torino;3274;95;41;0;3;0;4
Torino;3275;43;16;0;0;0;1
Torino;3276;253;106;0;2;1;2
Torino;3277;141;65;0;0;4;2
Torino;3278;194;76;1;3;16;6
Torino;3279;78;39;0;1;6;2
Torino;3280;49;20;0;2;3;3
Torino;3281;200;96;0;1;0;7
Torino;3282;182;74;0;0;0;7
Torino;3283;93;43;0;0;1;4
Torino;3284;38;13;0;0;3;4
Torino;3285;224;113;0;2;1;8
Torino;3286;83;40;0;3;0;4
Torino;3287;127;38;0;0;0;4
Torino;3288;138;54;0;0;0;1
Torino;3289;94;45;1;1;0;6
Torino;3290;119;51;0;0;0;2
Torino;3291;22;10;0;0;0;1
Torino;3292;378;143;0;0;0;15
Torino;3293;1;0;0;0;0;1
Torino;3294;71;21;0;0;0;3
Torino;3295;51;17;0;0;1;2
Torino;3296;0;0;0;0;0;0
Torino;3297;82;24;1;1;0;3
Torino;3298;0;0;0;0;0;0
Torino;3299;0;0;0;0;0;0
Torino;3300;194;91;0;1;0;9
Torino;3301;155;58;0;7;2;5
Torino;3302;256;121;0;2;0;7
Torino;3304;17;3;0;0;4;0
Torino;3305;222;79;0;1;2;5
Torino;3306;99;41;0;5;1;6
Torino;3307;3;2;1;0;0;0
Torino;3308;191;60;0;0;0;3
Torino;3309;141;34;0;0;1;1
Torino;3310;1;1;1;0;0;0
Torino;3311;0;0;0;0;0;0
Torino;3312;90;46;0;0;0;2
Torino;3313;25;8;0;0;1;2
Torino;3314;4;3;0;1;0;0
Torino;3315;15;9;0;4;1;1
Torino;3316;23;9;0;0;1;0
Torino;3317;19;6;0;0;0;1
Torino;3318;79;36;4;0;2;2
Torino;3319;174;62;0;0;1;6
Torino;3320;132;43;0;1;0;2
Torino;3321;188;63;2;0;1;6
Torino;3322;7;5;0;3;0;0
Torino;3323;1;1;0;1;0;0
Torino;3324;0;0;0;0;0;0
Torino;3325;337;118;0;0;0;7
Torino;3327;88;38;0;1;3;2
Torino;3328;58;26;2;2;1;1
Torino;3329;666;243;0;0;0;42
Torino;3330;124;41;0;2;0;2
Torino;3331;69;31;0;0;0;0
Torino;3332;267;107;4;8;6;6
Torino;3333;572;236;3;8;3;7
Torino;3334;273;116;0;1;3;6
Torino;3335;167;62;0;0;2;5
Torino;3336;21;10;0;0;2;0
Torino;3337;89;41;0;2;1;3
Torino;3338;143;62;0;1;1;5
Torino;3339;0;0;0;0;0;0
Torino;3340;2;0;0;1;0;0
Torino;3342;117;55;1;0;0;5
Torino;3343;12;8;0;1;1;0
Torino;3344;90;37;7;2;2;2
Torino;3345;0;0;0;0;0;0
Torino;3346;14;8;0;1;0;0
Torino;3347;1;1;1;0;0;0
Torino;3348;0;0;0;0;0;0
Torino;3349;0;0;0;0;0;0
Torino;3350;0;0;0;0;0;0
Torino;3351;451;154;0;0;0;5
Torino;3352;107;51;1;3;2;5
Torino;3353;0;0;0;0;0;0
Torino;3354;111;43;0;4;0;2
Torino;3355;348;145;0;0;0;3
Torino;3356;1;0;0;1;0;0
Torino;3357;1;1;0;1;1;0
Torino;3358;33;16;0;1;1;1
Torino;3359;6;1;0;2;0;0
Torino;3360;25;13;0;3;0;1
Torino;3361;129;62;2;1;2;5
Torino;3362;351;154;0;0;0;8
Torino;3363;191;75;0;1;0;7
Torino;3364;106;39;1;3;2;2
Torino;3365;27;11;0;1;1;0
Torino;3366;35;13;0;2;0;1
Torino;3367;161;66;0;2;0;3
Torino;3368;13;3;0;0;0;0
Torino;3369;36;13;0;3;0;1
Torino;3370;75;35;0;1;0;1
Torino;3371;62;28;1;2;2;1
Torino;3372;212;100;0;1;2;6
Torino;3373;290;117;0;1;0;7
Torino;3374;10;2;1;1;1;0
Torino;3375;62;24;3;4;3;1
Torino;3376;173;79;2;4;0;3
Torino;3377;7;0;0;2;0;0
Torino;3378;3;1;1;0;0;0
Torino;3379;356;134;0;0;0;6
Torino;3380;204;78;0;1;1;5
Torino;3381;51;25;0;1;2;3
Torino;3382;50;25;0;1;1;1
Torino;3383;118;50;2;5;2;2
Torino;3384;3;0;3;0;0;0
Torino;3385;10;4;1;1;1;0
Torino;3386;42;14;4;5;2;0
Torino;3387;157;69;4;3;2;1
Torino;3388;195;62;0;0;0;1
Torino;3390;206;79;0;0;1;4
Torino;3391;225;89;1;4;1;7
Torino;3392;228;110;4;9;6;6
Torino;3393;238;92;1;4;2;4
Torino;3394;14;6;0;2;0;0
Torino;3395;165;58;0;2;0;2
Torino;3396;285;121;3;2;2;7
Torino;3397;245;97;1;1;2;7
Torino;3398;56;23;0;2;2;2
Torino;3399;148;63;3;3;3;4
Torino;3400;327;140;1;1;7;7
Torino;3401;48;23;1;0;0;2
Torino;3402;56;27;3;2;0;1
Torino;3403;0;0;0;0;0;0
Torino;3404;372;153;0;0;0;17
Torino;3405;157;66;0;0;3;4
Torino;3406;137;75;0;0;0;2
Torino;3407;203;68;0;1;0;2
Torino;3408;270;114;1;0;0;8
Torino;3409;244;105;0;4;0;8
Torino;3410;203;93;0;3;0;8
Torino;3411;261;106;0;1;0;6
Torino;3412;69;34;0;0;0;2
Torino;3413;22;9;0;0;2;1
Torino;3414;114;37;0;0;0;1
Torino;3415;159;60;0;1;0;4
Torino;3416;383;150;0;0;0;9
Torino;3417;163;70;1;3;1;7
Torino;3418;468;203;0;0;0;5
Torino;3419;269;96;0;0;0;3
Torino;3420;48;22;0;1;1;3
Torino;3421;313;119;1;0;0;3
Torino;3422;0;0;0;0;0;0
Torino;3423;195;86;0;0;0;2
Torino;3424;120;41;0;0;0;4
Torino;3425;321;163;0;0;0;3
Torino;3426;304;136;1;4;0;10
Torino;3427;296;116;0;0;0;1
Torino;3428;4;2;1;0;0;0
Torino;3429;298;79;0;0;0;1
Torino;3430;124;58;0;0;0;4
Torino;3431;194;81;0;0;0;3
Torino;3432;0;0;0;0;0;0
Torino;3433;298;138;1;1;3;8
Torino;3434;361;155;0;0;0;2
Torino;3435;312;148;0;1;1;10
Torino;3436;218;72;0;0;0;5
Torino;3437;114;57;0;2;5;3
Torino;3438;0;0;0;0;0;0
Torino;3439;34;6;1;0;0;1
Torino;3440;296;140;0;0;0;7
Torino;3441;370;167;0;0;0;5
Torino;3442;100;46;0;0;0;1
Torino;3443;75;21;0;0;0;0
Torino;3444;273;117;0;0;0;6
Torino;3445;246;109;0;0;2;7
Torino;3446;529;208;0;0;0;7
Torino;3447;430;195;0;0;0;10
Torino;3448;390;145;1;0;0;8
Torino;3449;342;134;0;0;0;8
Torino;3450;192;93;0;0;0;4
Torino;3451;169;69;0;0;0;3
Torino;3452;0;0;0;0;0;0
Torino;3453;336;111;0;0;0;4
Torino;3454;61;24;0;0;0;2
Torino;3455;148;71;0;0;0;7
Torino;3456;218;84;0;0;0;5
Torino;3457;326;108;0;1;0;2
Torino;3458;187;79;0;0;0;3
Torino;3459;0;0;0;0;0;0
Torino;3460;0;0;0;0;0;0
Torino;3461;0;0;0;0;0;0
Torino;3462;72;32;1;0;0;2
Torino;3463;89;34;1;0;0;2
Torino;3464;5;2;0;1;0;0
Torino;3466;590;248;0;0;0;17
Torino;3467;141;47;0;0;1;4
Torino;3468;219;101;0;0;0;4
Torino;3469;66;36;0;0;0;1
Torino;3470;184;91;0;0;2;3
Torino;3471;157;68;0;0;0;4
Torino;3472;377;151;0;0;0;7
Torino;3473;21;10;0;0;1;1
Torino;3474;25;8;0;3;0;1
Torino;3475;2;2;0;1;0;0
Torino;3476;174;79;0;0;0;2
Torino;3477;341;135;2;1;0;11
Torino;3478;160;70;5;3;1;3
Torino;3479;356;140;0;1;1;8
Torino;3480;355;150;0;0;3;9
Torino;3481;255;125;0;4;1;7
Torino;3482;108;50;1;1;0;2
Torino;3483;193;57;0;0;0;3
Torino;3484;21;4;0;6;0;0
Torino;3485;2;2;1;0;0;0
Torino;3486;237;75;0;0;0;4
Torino;3487;369;156;0;0;0;5
Torino;3489;428;139;0;0;0;4
Torino;3490;257;101;0;0;0;4
Torino;3491;302;137;0;0;0;5
Torino;3492;161;54;0;0;0;2
Torino;3493;184;77;0;0;0;1
Torino;3494;221;75;0;0;1;4
Torino;3495;5;1;0;2;0;0
Torino;3496;91;45;0;1;1;2
Torino;3497;1;1;1;0;0;0
Torino;3498;5;3;1;1;0;0
Torino;3499;155;63;2;2;1;5
Torino;3500;218;82;7;12;1;1
Torino;3501;495;206;1;4;0;10
Torino;3502;131;54;0;0;6;5
Torino;3503;5;2;1;0;0;0
Torino;3504;207;77;1;0;2;8
Torino;3505;210;91;1;4;2;8
Torino;3507;1;0;0;0;0;0
Torino;3508;102;34;0;0;3;2
Torino;3509;150;77;3;2;0;3
Torino;3510;170;68;1;0;0;3
Torino;3511;4;3;0;1;0;0
Torino;3512;68;35;2;1;0;1
Torino;3513;88;32;3;6;2;3
Torino;3514;65;26;0;1;0;4
Torino;3515;95;50;0;0;0;1
Torino;3516;184;79;0;1;1;6
Torino;3517;72;41;0;0;0;9
Torino;3518;87;33;2;12;3;1
Torino;3519;20;9;2;3;1;0
Torino;3520;122;47;11;10;2;1
Torino;3521;161;73;0;2;0;5
Torino;3522;84;31;8;9;2;2
Torino;3523;331;135;1;6;3;9
Torino;3524;0;0;0;0;0;0
Torino;3525;281;115;0;0;0;3
Torino;3526;88;42;0;0;0;3
Torino;3527;161;68;2;4;0;5
Torino;3528;54;25;0;1;0;0
Torino;3529;30;8;0;3;0;1
Torino;3530;200;93;4;4;5;4
Torino;3531;1;1;1;0;0;0
Torino;3532;278;116;0;4;3;5
Torino;3533;126;58;2;6;1;4
Torino;3534;69;41;1;1;0;1
Torino;3535;132;58;0;2;2;2
Torino;3536;80;34;7;3;0;0
Torino;3537;31;12;0;0;1;1
Torino;3538;361;77;0;0;1;14
Torino;3539;256;105;1;4;3;6
Torino;3540;63;27;1;2;1;1
Torino;3541;216;99;1;0;0;6
Torino;3542;3;1;1;0;0;0
Torino;3543;19;11;0;2;0;0
Torino;3544;0;0;0;0;0;0
Torino;3545;15;8;0;2;1;0
Torino;3546;116;48;8;6;1;4
Torino;3547;42;14;3;6;0;0
Torino;3548;35;18;0;1;2;0
Torino;3549;140;73;0;0;0;3
Torino;3550;8;3;2;1;0;0
Torino;3551;240;94;0;0;0;1
Torino;3552;148;62;1;4;0;6
Torino;3553;212;80;0;0;0;2
Torino;3554;400;154;0;2;0;6
Torino;3555;94;30;0;0;0;2
Torino;3556;188;58;1;0;2;2
Torino;3557;36;9;1;0;0;1
Torino;3558;4;4;0;2;0;0
Torino;3559;9;4;0;0;2;0
Torino;3560;1;1;0;1;0;0
Torino;3561;10;3;2;2;0;0
Torino;3563;201;88;3;9;6;6
Torino;3564;89;38;1;4;6;4
Torino;3565;76;28;4;3;2;0
Torino;3566;16;6;0;0;2;0
Torino;3567;12;5;1;0;0;1
Torino;3568;94;23;0;0;1;0
Torino;3569;131;46;0;2;5;0
Torino;3570;93;32;1;0;0;3
Torino;3571;10;5;2;1;0;0
Torino;3572;57;30;0;2;3;3
Torino;3573;16;12;0;2;1;0
Torino;3574;69;30;1;3;2;2
Torino;3575;157;64;3;3;0;1
Torino;3576;219;110;2;1;0;2
Torino;3577;3;3;0;2;0;0
Torino;3578;6;2;1;2;0;0
Torino;3579;931;375;8;51;7;11
Torino;3580;142;55;2;8;2;5
Torino;3581;87;26;3;16;5;0
Torino;3582;118;53;1;17;5;0
Torino;3583;19;5;0;2;1;0
Torino;3584;21;10;1;5;0;0
Torino;3585;348;108;4;28;3;4
Torino;3586;134;52;2;0;1;4
Torino;3587;24;9;0;2;0;0
Torino;3588;7;3;1;1;0;0
Torino;3589;68;22;1;8;5;3
Torino;3590;418;197;13;24;6;4
Torino;3591;128;56;7;16;5;3
Torino;3592;14;5;3;1;1;0
Torino;3593;204;96;0;0;0;4
Torino;3594;292;112;6;5;0;3
Torino;3595;219;96;7;4;5;3
Torino;3596;175;82;3;5;1;7
Torino;3597;210;77;5;5;7;3
Torino;3599;0;0;1;0;0;0
Torino;3600;0;0;1;0;0;0
Torino;3601;1;0;0;0;0;0
Torino;3602;106;43;0;0;0;9
Torino;3603;131;49;0;0;0;9
Torino;3604;142;63;0;0;0;3
Torino;3605;390;98;0;0;0;3
Torino;3606;190;43;0;0;0;2
Torino;3607;190;35;0;0;0;2
Torino;3608;209;59;0;0;0;2
Torino;3609;183;52;0;0;0;2
Torino;3610;0;0;0;0;0;0
Torino;3611;193;69;0;2;0;6
Torino;3612;211;74;0;0;0;3
Torino;3613;6;1;1;0;0;0
Torino;3614;204;79;0;0;1;2
Torino;3615;185;75;0;1;0;3
Torino;3616;1006;414;0;2;4;39
Torino;3617;229;110;0;0;0;9
Torino;3618;249;94;3;2;0;7
Torino;3619;193;82;0;0;0;1
Torino;3620;269;106;0;0;0;4
Torino;3621;117;43;0;0;0;3
Torino;3622;401;122;0;0;2;4
Torino;3623;197;75;0;0;0;2
Torino;3624;155;66;0;0;0;3
Torino;3625;64;26;0;0;0;1
Torino;3626;485;210;0;0;0;10
Torino;3627;4;2;0;1;0;0
Torino;3628;361;175;2;4;1;7
Torino;3629;564;218;0;0;2;13
Torino;3630;34;1;1;0;0;0
Torino;3631;0;0;0;0;0;0
Torino;3632;202;79;0;0;2;1
Torino;3633;149;64;0;0;0;1
Torino;3634;342;127;0;0;0;1
Torino;3635;409;163;2;1;4;7
Torino;3636;153;50;0;0;0;2
Torino;3637;187;76;2;1;1;6
Torino;3638;252;112;0;0;0;6
Torino;3639;56;22;1;3;2;1
Torino;3640;153;56;0;1;2;11
Torino;3641;260;104;1;1;0;2
Torino;3642;7;4;0;3;0;0
Torino;3643;297;95;0;0;0;2
Torino;3644;126;67;0;0;2;3
Torino;3645;269;90;0;0;0;11
Torino;3646;251;84;0;0;0;11
Torino;3647;306;69;1;3;3;16
Torino;3648;36;18;1;7;1;1
Torino;3649;98;48;0;0;0;4
Torino;3650;0;0;0;0;0;0
Torino;3651;87;33;3;6;0;1
Torino;3652;12;4;2;1;0;1
Torino;3653;153;57;2;7;2;1
Torino;3654;1;1;1;0;0;0
Torino;3655;336;77;0;0;0;2
Torino;3656;1;1;0;1;0;0
Torino;3657;217;87;0;0;0;3
Torino;3658;6;2;0;2;0;0
Torino;3659;276;103;0;0;0;1
Torino;3660;0;0;0;0;0;0
Torino;3661;37;18;3;5;0;0
Torino;3662;340;151;0;0;0;5
Torino;3663;115;46;0;1;0;2
Torino;3664;170;54;0;1;0;0
Torino;3665;4;2;1;0;0;0
Torino;3666;491;205;0;0;0;2
Torino;3667;45;15;1;1;0;1
Torino;3668;0;0;0;0;0;0
Torino;3669;244;72;0;0;0;1
Torino;3670;269;96;0;2;0;9
Torino;3671;69;31;0;0;0;4
Torino;3672;0;0;0;0;0;0
Torino;3673;528;133;0;0;0;4
Torino;3674;56;31;0;0;0;1
Torino;3675;114;44;5;4;1;3
Torino;3676;118;47;1;6;1;3
Torino;3677;84;33;1;0;0;1
Torino;3678;7;0;0;0;0;0
Torino;3679;7;4;0;0;1;0
Torino;3680;82;43;0;0;0;2
Torino;3681;299;107;0;0;0;4
Torino;3682;3;3;1;0;0;0
Torino;3683;0;0;0;0;0;0
Torino;3684;0;0;0;0;0;0
Torino;3685;3;2;0;1;0;0
Torino;3686;158;66;0;0;0;3
Torino;3687;156;72;0;1;0;3
Torino;3688;0;0;0;0;0;0
Torino;3689;162;73;1;2;0;5
Torino;3690;55;18;7;4;3;0
Torino;3691;367;155;0;0;0;7
Torino;3692;264;105;0;0;0;6
Torino;3693;493;188;0;0;0;2
Torino;3694;234;91;0;0;0;23
Torino;3695;1;0;0;0;0;29
Torino;3696;1088;448;0;0;0;45
Torino;3697;471;130;0;0;0;6
Torino;3698;184;64;0;1;2;4
Torino;3699;427;162;1;4;0;5
Torino;3700;436;154;0;0;0;3
Torino;3701;536;166;0;0;0;2
Torino;3702;1835;694;1;0;1;58
Torino;3703;28;14;4;0;0;1
Torino;3704;865;349;4;11;2;8
Torino;3705;457;167;9;16;14;5
Torino;3706;626;227;1;4;1;8
Torino;3707;220;79;4;3;0;3
Torino;3708;35;13;0;0;1;2
Torino;3709;399;209;15;20;21;1
Torino;3710;119;54;4;32;0;1
Torino;3711;73;28;8;16;1;0
Torino;3712;148;65;5;17;11;0
Torino;3713;240;91;15;25;5;4
Torino;3714;89;40;4;4;1;3
Torino;3715;73;29;2;24;6;0
Torino;3781;79;34;7;11;1;0
Torino;3783;13;6;4;1;1;0
Torino;3803;943;18;0;0;0;0
Torino;3804;384;171;1;2;3;6
Torino;3805;1868;1062;0;0;0;24
Torino;3806;253;124;0;1;1;5
Torino;3807;144;65;1;1;1;2
Torino;3808;192;77;0;0;0;3
Torino;3809;597;322;0;0;0;3
Torino;3810;226;81;0;1;4;5
Torino;3811;805;453;0;0;1;46
Torino;3812;469;181;0;2;7;11
Torino;3813;1030;406;0;0;0;9
Torino;3814;264;107;2;5;3;11
Torino;3815;47;18;1;4;2;0
Torino;3816;326;138;1;2;1;5
Torino;3817;343;138;2;3;0;7
Torino;3818;362;144;0;2;0;2
Torino;3819;285;126;2;10;5;10
Torino;3820;504;198;0;2;1;7
Torino;3821;12;6;0;15;12;0
Torino;3822;321;136;0;1;1;10
Torino;3823;3;2;0;2;0;0
Torino;3824;551;248;0;0;0;7
Torino;3825;414;148;0;0;0;12
Torino;3826;399;147;3;0;0;3
Torino;3827;1009;499;26;37;1;12
Torino;3828;295;143;0;1;1;13
Torino;3829;506;207;3;12;16;10
Torino;3830;367;157;0;0;0;3
Torino;3831;248;107;9;13;6;6
Torino;3832;424;176;0;0;0;4
Torino;3833;497;275;0;0;0;6
Torino;3834;557;108;0;0;0;5
Torino;3835;1359;537;6;14;19;14
Torino;3836;121;54;5;9;6;0
Torino;3837;613;336;0;0;0;19
Torino;3838;0;0;0;0;0;8
Torino;3839;22;11;0;1;1;0
